index,concepts
9260,10696
9261,2456
9262,5579
9263,13802
9264,11551
9265,6385
9266,6613
9267,3930
9268,9129
9269,9222
9270,6268
9271,2123
9272,5258
9273,5197
9274,2172
9275,12605
9276,11942
9277,5662
9278,10487
9279,11813
9280,9596
9281,14165
9282,781
9283,6072
9284,7684
9285,3890
9286,14163
9287,8456
9288,8298
9289,9935
9290,11552
9291,6055
9292,5607
9293,11909
9294,7517
9295,6702
9296,6658
9297,2060
9298,3664
9299,8334
9300,14437
9301,10389
9302,13371
9303,367
9304,4593
9305,9057
9306,11173
9307,4469
9308,5242
9309,14158
9310,7430
9311,13621
9312,10499
9313,8863
9314,4590
9315,3559
9316,4325
9317,10157
9318,4906
9319,2492
9320,11319
9321,13046
9322,2930
9323,11385
9324,9215
9325,7529
9326,6023
9327,13161
9328,9106
9329,6356
9330,13857
9331,9456
9332,4197
9333,1977
9334,1113
9335,5715
9336,9471
9337,13340
9338,2579
9339,5829
9340,12963
9341,6647
9342,11678
9343,797
9344,9916
9345,6760
9346,11515
9347,3111
9348,14935
9349,5674
9350,10555
9351,11770
9352,14034
9353,11481
9354,4437
9355,7804
9356,14399
9357,1108
9358,3569
9359,8410
9360,13482
9361,3793
9362,4616
9363,2841
9364,3826
9365,7530
9366,118
9367,10277
9368,2859
9369,9293
9370,9054
9371,8144
9372,3784
9373,13407
9374,13699
9375,13919
9376,7726
9377,3578
9378,9783
9379,8633
9380,7579
9381,2944
9382,14082
9383,6708
9384,12039
9385,1646
9386,11827
9387,3710
9388,1297
9389,6769
9390,9454
9391,11751
9392,1900
9393,8458
9394,8789
9395,483
9396,1143
9397,6258
9398,13059
9399,10301
9400,12809
9401,13360
9402,9198
9403,253
9404,1815
9405,7715
9406,2229
9407,8506
9408,13252
9409,12908
9410,13019
9411,12765
9412,6646
9413,12096
9414,6284
9415,9720
9416,5380
9417,11583
9418,10530
9419,6103
9420,4127
9421,11941
9422,11355
9423,14319
9424,7934
9425,10551
9426,11236
9427,9791
9428,10677
9429,7834
9430,3183
9431,8046
9432,10286
9433,8149
9434,6522
9435,13965
9436,5515
9437,3310
9438,11529
9439,14073
9440,9545
9441,9821
9442,2002
9443,5179
9444,12149
9445,2429
9446,4633
9447,2430
9448,5150
9449,13619
9450,11507
9451,688
9452,5766
9453,316
9454,12191
9455,10711
9456,4995
9457,8510
9458,6589
9459,2347
9460,8048
9461,13978
9462,7629
9463,2689
9464,8761
9465,2544
9466,10946
9467,7732
9468,11267
9469,105
9470,5606
9471,12776
9472,2088
9473,3958
9474,7902
9475,14155
9476,4044
9477,12986
9478,13963
9479,10363
9480,2966
9481,12579
9482,2489
9483,9440
9484,11935
9485,6781
9486,13349
9487,8537
9488,10817
9489,9002
9490,2224
9491,11113
9492,12793
9493,11477
9494,3979
9495,6887
9496,3817
9497,6954
9498,11020
9499,1449
9500,6264
9501,13519
9502,13011
9503,3847
9504,9080
9505,5064
9506,8866
9507,2210
9508,7148
9509,14412
9510,6868
9511,289
9512,8485
9513,8063
9514,2247
9515,13844
9516,6726
9517,9590
9518,1167
9519,2899
9520,5919
9521,13659
9522,10408
9523,11367
9524,10094
9525,14253
9526,3630
9527,5584
9528,2733
9529,2590
9530,4079
9531,11096
9532,10222
9533,2362
9534,3613
9535,10042
9536,4751
9537,10472
9538,12912
9539,5752
9540,2215
9541,13722
9542,4051
9543,12367
9544,1629
9545,9620
9546,10514
9547,4969
9548,2496
9549,9354
9550,9944
9551,10681
9552,5172
9553,10037
9554,5085
9555,5120
9556,3858
9557,7783
9558,761
9559,9214
9560,7336
9561,11291
9562,2068
9563,13414
9564,13197
9565,5708
9566,8822
9567,1377
9568,6123
9569,4808
9570,4283
9571,11669
9572,10201
9573,14143
9574,1369
9575,10315
9576,5641
9577,12789
9578,1045
9579,9797
9580,13904
9581,4674
9582,7547
9583,10907
9584,8689
9585,4496
9586,3971
9587,11847
9588,320
9589,12890
9590,4285
9591,3538
9592,3212
9593,3480
9594,5568
9595,10700
9596,13265
9597,8409
9598,12453
9599,12517
9600,13016
9601,10140
9602,4497
9603,4670
9604,3748
9605,10291
9606,6858
9607,11921
9608,13692
9609,3473
9610,3474
9611,12378
9612,227
9613,2633
9614,9109
9615,8749
9616,9160
9617,3160
9618,13305
9619,4695
9620,10432
9621,9874
9622,6661
9623,13183
9624,10835
9625,8805
9626,7319
9627,7822
9628,7086
9629,4208
9630,14215
9631,3642
9632,5450
9633,8920
9634,1729
9635,10361
9636,5894
9637,11878
9638,7410
9639,1580
9640,885
9641,8565
9642,4666
9643,435
9644,6711
9645,2130
9646,1657
9647,2400
9648,7841
9649,2372
9650,5432
9651,4716
9652,1352
9653,9502
9654,14508
9655,126
9656,12023
9657,8072
9658,2880
9659,9232
9660,11793
9661,5840
9662,7569
9663,6095
9664,12553
9665,12851
9666,10507
9667,9830
9668,12052
9669,13769
9670,369
9671,12814
9672,11016
9673,12375
9674,2949
9675,13403
9676,11121
9677,8599
9678,11383
9679,11523
9680,9771
9681,1863
9682,9049
9683,11212
9684,10752
9685,4313
9686,958
9687,12135
9688,7768
9689,2080
9690,14021
9691,4054
9692,4810
9693,12643
9694,6327
9695,13348
9696,13750
9697,8608
9698,11466
9699,11691
9700,13071
9701,3873
9702,12500
9703,11526
9704,11613
9705,12539
9706,12546
9707,9204
9708,6768
9709,12094
9710,13236
9711,2520
9712,5321
9713,8402
9714,13085
9715,7566
9716,10712
9717,11156
9718,2351
9719,2410
9720,6521
9721,9285
9722,9438
9723,463
9724,13363
9725,1417
9726,12323
9727,12035
9728,12801
9729,12779
9730,8562
9731,8746
9732,5037
9733,5405
9734,9221
9735,11532
9736,9928
9737,6167
9738,724
9739,3007
9740,9242
9741,3796
9742,3903
9743,9003
9744,4392
9745,7351
9746,244
9747,10630
9748,6790
9749,8094
9750,6265
9751,827
9752,4953
9753,7149
9754,8630
9755,7617
9756,10229
9757,11628
9758,318
9759,9227
9760,6047
9761,2024
9762,2545
9763,12805
9764,4681
9765,3927
9766,8128
9767,2025
9768,3422
9769,8309
9770,6640
9771,810
9772,13405
9773,5736
9774,9513
9775,1073
9776,7580
9777,10481
9778,11004
9779,4787
9780,7962
9781,8296
9782,5974
9783,4473
9784,6341
9785,10848
9786,10758
9787,8299
9788,8079
9789,13441
9790,12874
9791,58
9792,9777
9793,88
9794,13148
9795,4385
9796,6809
9797,14306
9798,3849
9799,2307
9800,493
9801,10976
9802,13004
9803,7905
9804,5199
9805,3282
9806,1007
9807,11122
9808,2665
9809,1658
9810,7673
9811,7812
9812,10333
9813,11081
9814,9557
9815,9176
9816,1243
9817,9726
9818,9402
9819,1820
9820,9900
9821,10524
9822,2367
9823,13887
9824,4985
9825,10351
9826,7312
9827,5790
9828,3670
9829,5634
9830,164
9831,9205
9832,13767
9833,5586
9834,3997
9835,12812
9836,9429
9837,6733
9838,4281
9839,14851
9840,6504
9841,3657
9842,11401
9843,7910
9844,2965
9845,5301
9846,712
9847,14263
9848,11299
9849,5681
9850,5495
9851,2312
9852,1701
9853,7344
9854,5021
9855,7877
9856,8361
9857,1716
9858,11745
9859,4693
9860,10951
9861,645
9862,1429
9863,5046
9864,13162
9865,14453
9866,8734
9867,6841
9868,10504
9869,12496
9870,10170
9871,10960
9872,1772
9873,11176
9874,2255
9875,11003
9876,1338
9877,7302
9878,13751
9879,9510
9880,10256
9881,4569
9882,7926
9883,9450
9884,4826
9885,6687
9886,4380
9887,5028
9888,13196
9889,2822
9890,505
9891,1887
9892,5367
9893,12236
9894,4136
9895,9498
9896,2432
9897,4228
9898,8465
9899,8258
9900,12937
9901,9271
9902,1807
9903,782
9904,3828
9905,12231
9906,11057
9907,12903
9908,13221
9909,11018
9910,488
9911,12848
9912,9640
9913,6393
9914,13494
9915,10873
9916,1857
9917,10401
9918,4041
9919,928
9920,6978
9921,7293
9922,13932
9923,12778
9924,14365
9925,6602
9926,314
9927,7872
9928,11395
9929,5444
9930,11679
9931,12345
9932,6405
9933,8981
9934,3815
9935,6100
9936,6934
9937,2769
9938,8064
9939,13935
9940,7039
9941,4771
9942,1401
9943,13971
9944,12055
9945,584
9946,4692
9947,7499
9948,14140
9949,8837
9950,13304
9951,245
9952,7411
9953,12549
9954,12335
9955,9174
9956,3478
9957,6452
9958,13981
9959,7502
9960,3505
9961,13652
9962,11586
9963,14379
9964,7353
9965,5873
9966,12337
9967,6751
9968,2245
9969,9417
9970,12649
9971,5762
9972,3924
9973,7623
9974,9414
9975,6291
9976,12794
9977,5154
9978,14531
9979,196
9980,11787
9981,7847
9982,6509
9983,5624
9984,13331
9985,857
9986,13138
9987,6682
9988,11278
9989,13716
9990,3077
9991,9455
9992,1325
9993,4722
9994,14370
9995,9581
9996,1608
9997,5455
9998,6826
9999,4562
10000,4377
10001,10602
10002,12280
10003,10434
10004,3690
10005,4489
10006,6374
10007,980
10008,11393
10009,6568
10010,9527
10011,1102
10012,8644
10013,3519
10014,3154
10015,5215
10016,10072
10017,13794
10018,6564
10019,8598
10020,13297
10021,14926
10022,12529
10023,8983
10024,9608
10025,11038
10026,13728
10027,11255
10028,10671
10029,7262
10030,7610
10031,8873
10032,4548
10033,5478
10034,4483
10035,3311
10036,13711
10037,12976
10038,6472
10039,6902
10040,5700
10041,9398
10042,8968
10043,7819
10044,6830
10045,9228
10046,219
10047,12171
10048,12575
10049,6541
10050,4221
10051,3672
10052,8288
10053,5721
10054,10607
10055,13831
10056,7949
10057,7005
10058,11007
10059,484
10060,13167
10061,5241
10062,8869
10063,13488
10064,3075
10065,7747
10066,2615
10067,7337
10068,7150
10069,4270
10070,14783
10071,6283
10072,3944
10073,12662
10074,5285
10075,9616
10076,2023
10077,3066
10078,2814
10079,6894
10080,13118
10081,13476
10082,12160
10083,2876
10084,8989
10085,11574
10086,6334
10087,10603
10088,10636
10089,13047
10090,6333
10091,13296
10092,14287
10093,8356
10094,3447
10095,1397
10096,13121
10097,14443
10098,7671
10099,3528
10100,378
10101,11782
10102,4435
10103,8516
10104,4178
10105,10214
10106,14048
10107,8233
10108,3820
10109,10068
10110,3900
10111,1267
10112,3306
10113,13018
10114,13278
10115,11289
10116,2041
10117,1304
10118,12691
10119,4438
10120,13967
10121,14182
10122,673
10123,7521
10124,12361
10125,12390
10126,13701
10127,11000
10128,10812
10129,3688
10130,12181
10131,208
10132,9781
10133,906
10134,12121
10135,7721
10136,11012
10137,3041
10138,938
10139,8632
10140,11614
10141,12030
10142,11858
10143,6480
10144,4581
10145,12208
10146,1460
10147,13506
10148,10010
10149,6740
10150,6419
10151,12266
10152,10744
10153,3553
10154,12988
10155,10331
10156,861
10157,1970
10158,9149
10159,10418
10160,1196
10161,14292
10162,14213
10163,7151
10164,10975
10165,11021
10166,4200
10167,10051
10168,3216
10169,3977
10170,13876
10171,11661
10172,12436
10173,12936
10174,12959
10175,10746
10176,10451
10177,8629
10178,10069
10179,3372
10180,8680
10181,13440
10182,12260
10183,13157
10184,8440
10185,11264
10186,1371
10187,3916
10188,2980
10189,8190
10190,7583
10191,10454
10192,4839
10193,9854
10194,11371
10195,10336
10196,2296
10197,13279
10198,1748
10199,5288
10200,3860
10201,13757
10202,5229
10203,8197
10204,13192
10205,12372
10206,13207
10207,2502
10208,2875
10209,10252
10210,6267
10211,11517
10212,13076
10213,10116
10214,13383
10215,2129
10216,10495
10217,4600
10218,12928
10219,3299
10220,5493
10221,9427
10222,2521
10223,9926
10224,1497
10225,4305
10226,2330
10227,5987
10228,6586
10229,13579
10230,277
10231,14100
10232,4940
10233,7657
10234,13369
10235,13005
10236,13663
10237,10802
10238,696
10239,9995
10240,9606
10241,6241
10242,3277
10243,3497
10244,11855
10245,3799
10246,9951
10247,13798
10248,13083
10249,5511
10250,13600
10251,12913
10252,7285
10253,11179
10254,3618
10255,111
10256,6108
10257,707
10258,6271
10259,7611
10260,10757
10261,7677
10262,4412
10263,10231
10264,3747
10265,2379
10266,13146
10267,7824
10268,7654
10269,6034
10270,13926
10271,11618
10272,5500
10273,12305
10274,2248
10275,7807
10276,5147
10277,13984
10278,11597
10279,10680
10280,5083
10281,3187
10282,6463
10283,11571
10284,12360
10285,12084
10286,13388
10287,12864
10288,13700
10289,8384
10290,1295
10291,13433
10292,7906
10293,8306
10294,10540
10295,379
10296,12813
10297,7279
10298,1175
10299,7592
10300,721
10301,11740
10302,11437
10303,12118
10304,4872
10305,10007
10306,1222
10307,1766
10308,5399
10309,14316
10310,11095
10311,1459
10312,4604
10313,3507
10314,13111
10315,9272
10316,6499
10317,11513
10318,3704
10319,2603
10320,9516
10321,10228
10322,3034
10323,11480
10324,4212
10325,8494
10326,12961
10327,7758
10328,7045
10329,14037
10330,8221
10331,8997
10332,11033
10333,11339
10334,10135
10335,5819
10336,8966
10337,2402
10338,11738
10339,12634
10340,4499
10341,11841
10342,5425
10343,12347
10344,9249
10345,1446
10346,5580
10347,3773
10348,7288
10349,12507
10350,4877
10351,3085
10352,13007
10353,10086
10354,14410
10355,9524
10356,7097
10357,6054
10358,3743
10359,8538
10360,709
10361,10227
10362,3935
10363,4181
10364,6766
10365,10163
10366,9873
10367,8736
10368,13326
10369,2550
10370,12077
10371,12672
10372,7214
10373,2902
10374,1302
10375,2418
10376,13362
10377,5281
10378,3936
10379,10595
10380,6725
10381,10178
10382,14305
10383,7065
10384,2213
10385,6935
10386,6225
10387,7147
10388,5339
10389,12494
10390,8394
10391,7567
10392,6150
10393,7536
10394,9009
10395,10985
10396,213
10397,10846
10398,10810
10399,10645
10400,2704
10401,1754
10402,11427
10403,11788
10404,8725
10405,6883
10406,8237
10407,13184
10408,2955
10409,8745
10410,12376
10411,1882
10412,9980
10413,8210
10414,7952
10415,8235
10416,11010
10417,185
10418,8219
10419,7516
10420,9519
10421,5934
10422,3119
10423,8737
10424,1504
10425,12379
10426,2557
10427,2500
10428,6998
10429,1894
10430,6104
10431,2135
10432,10490
10433,2056
10434,5326
10435,1458
10436,12291
10437,2185
10438,5218
10439,2238
10440,9802
10441,3745
10442,7199
10443,9679
10444,8527
10445,1491
10446,14820
10447,13009
10448,14164
10449,5247
10450,17
10451,4849
10452,8027
10453,12205
10454,11799
10455,7793
10456,4084
10457,176
10458,1971
10459,1461
10460,3226
10461,6351
10462,6070
10463,3219
10464,3776
10465,9439
10466,2813
10467,12439
10468,12728
10469,1261
10470,12820
10471,14199
10472,1010
10473,12486
