index,concepts
11979,5550
11980,11019
11981,7149
11982,8523
11983,11160
11984,13483
11985,7979
11986,5662
11987,10020
11988,4649
11989,3814
11990,8632
11991,4880
11992,10633
11993,2513
11994,12939
11995,14902
11996,6426
11997,14468
11998,14988
11999,6012
12000,12029
12001,13958
12002,11255
12003,10543
12004,14835
12005,12259
12006,11302
12007,11159
12008,13378
12009,8393
12010,9596
12011,10320
12012,4074
12013,10769
12014,6810
12015,5079
12016,13527
12017,9219
12018,9324
12019,13536
12020,2828
12021,4325
12022,14246
12023,13266
12024,4705
12025,14825
12026,9967
12027,13438
12028,4711
12029,13994
12030,2460
12031,2523
12032,3113
12033,6082
12034,10611
12035,11066
12036,13471
12037,11200
12038,14903
12039,10849
12040,9527
12041,9387
12042,7166
12043,11509
12044,5844
12045,14511
12046,4093
12047,9616
12048,1365
12049,2927
12050,6839
12051,8065
12052,14029
12053,12587
12054,8910
12055,6533
12056,4911
12057,9058
12058,7181
12059,10951
12060,7091
12061,13939
12062,9772
12063,13120
12064,8149
12065,3608
12066,7036
12067,14985
12068,11797
12069,9314
12070,320
12071,7671
12072,6193
12073,6713
12074,6922
12075,5137
12076,11863
12077,14201
12078,5229
12079,2623
12080,5025
12081,7804
12082,6294
12083,14009
12084,12574
12085,4895
12086,7473
12087,8568
12088,8289
12089,12659
12090,14461
12091,8497
12092,6041
12093,4462
12094,13087
12095,9776
12096,6336
12097,14743
12098,12739
12099,6871
12100,10196
12101,3827
12102,7643
12103,8237
12104,9146
12105,2974
12106,7136
12107,12307
12108,8222
12109,13410
12110,10526
12111,8463
12112,1535
12113,14187
12114,9777
12115,13556
12116,10302
12117,3421
12118,5309
12119,14012
12120,9909
12121,12718
12122,12026
12123,9446
12124,14066
12125,10289
12126,6896
12127,8186
12128,9898
12129,5477
12130,13170
12131,10957
12132,12823
12133,67
12134,14664
12135,2198
12136,5182
12137,7382
12138,12904
12139,8928
12140,14654
12141,11562
12142,9876
12143,11213
12144,704
12145,4480
12146,2825
12147,7301
12148,13786
12149,9392
12150,7661
12151,8117
12152,11072
12153,9348
12154,4746
12155,381
12156,11722
12157,13140
12158,7376
12159,8459
12160,14312
12161,4327
12162,14479
12163,10107
12164,8721
12165,8127
12166,2077
12167,5775
12168,4002
12169,11653
12170,14134
12171,3710
12172,215
12173,9672
12174,6743
12175,1167
12176,4123
12177,4013
12178,9250
12179,8327
12180,12489
12181,4122
12182,8558
12183,10042
12184,2983
12185,11292
12186,4505
12187,10641
12188,4392
12189,1849
12190,10449
12191,5189
12192,8759
12193,14901
12194,7842
12195,10792
12196,1681
12197,7286
12198,11888
12199,10062
12200,4484
12201,9021
12202,2817
12203,1181
12204,1724
12205,14948
12206,10153
12207,14216
12208,13000
12209,6203
12210,7680
12211,8119
12212,14566
12213,8096
12214,9476
12215,13955
12216,2979
12217,5542
12218,12073
12219,2576
12220,7928
12221,5917
12222,11270
12223,8675
12224,9379
12225,14449
12226,3658
12227,3459
12228,6909
12229,7173
12230,10257
12231,12821
12232,11949
12233,12097
12234,11246
12235,13949
12236,6876
12237,1968
12238,14477
12239,12528
12240,9577
12241,12120
12242,10406
12243,3358
12244,5216
12245,10303
12246,12507
12247,10498
12248,12724
12249,12707
12250,11644
12251,13069
12252,13505
12253,12522
12254,12493
12255,11265
12256,13897
12257,14372
12258,12981
12259,6230
12260,2402
12261,12030
12262,12110
12263,12736
12264,9868
12265,8709
12266,12720
12267,779
12268,14637
12269,14335
12270,8641
12271,7973
12272,5588
12273,574
12274,13718
12275,7624
12276,1156
12277,6177
12278,3388
12279,8097
12280,12761
12281,13882
12282,9180
12283,124
12284,3002
12285,11724
12286,14350
12287,5859
12288,10397
12289,1030
12290,4737
12291,13135
12292,8476
12293,13935
12294,6724
12295,12551
12296,8549
12297,8799
12298,11008
12299,12317
12300,14429
12301,12874
12302,6643
12303,1287
12304,11430
12305,7966
12306,5267
12307,9922
12308,10316
12309,13220
12310,12224
12311,12894
12312,2073
12313,14074
12314,9156
12315,12962
12316,8941
12317,14078
12318,10902
12319,13048
12320,10331
12321,7381
12322,214
12323,13729
12324,13865
12325,12982
12326,7591
12327,7901
12328,11788
12329,6681
12330,10163
12331,5636
12332,13400
12333,14349
12334,14132
12335,13576
12336,8995
12337,13431
12338,5199
12339,2287
12340,7388
12341,5691
12342,10822
12343,1092
12344,11900
12345,8134
12346,235
12347,5685
12348,14545
12349,8567
12350,135
12351,10873
12352,13788
12353,13358
12354,3114
12355,5416
12356,13460
12357,9055
12358,13558
12359,7818
12360,13320
12361,210
12362,5206
12363,5334
12364,10032
12365,9138
12366,9074
12367,2889
12368,10603
12369,9090
12370,5854
12371,6031
12372,12735
12373,13851
12374,9484
12375,9130
12376,11584
12377,5932
12378,1697
12379,7064
12380,1071
12381,8086
12382,6741
12383,7074
12384,11731
12385,12854
12386,8761
12387,7277
12388,6071
12389,5367
12390,8176
12391,5948
12392,14865
12393,11485
12394,5313
12395,3164
12396,14384
12397,9896
12398,8286
12399,13265
12400,186
12401,3212
12402,14071
12403,14851
12404,4423
12405,6164
12406,5697
12407,12093
12408,3505
12409,12710
12410,5480
12411,5091
12412,4316
12413,10227
12414,5177
12415,11023
12416,9714
12417,3519
12418,5224
12419,13482
12420,7003
12421,4317
12422,13639
12423,3808
12424,14047
12425,14498
12426,7096
12427,8396
12428,732
12429,7963
12430,6328
12431,7188
12432,10402
12433,4667
12434,6528
12435,7403
12436,12998
12437,13031
12438,14050
12439,9885
12440,624
12441,14635
12442,9479
12443,90
12444,802
12445,14557
12446,10996
12447,5764
12448,14522
12449,13496
12450,714
12451,14129
12452,8019
12453,3810
12454,6806
12455,10194
12456,6703
12457,11716
12458,6185
12459,4182
12460,2648
12461,10536
12462,8837
12463,9641
12464,807
12465,10590
12466,4500
12467,6108
12468,8997
12469,4706
12470,8409
12471,10131
12472,13918
12473,9121
12474,9198
12475,14439
12476,418
12477,12946
12478,4662
12479,1054
12480,4722
12481,13826
12482,6935
12483,13171
12484,6556
12485,14882
12486,13341
12487,2957
12488,13117
12489,11707
12490,2211
12491,10841
12492,10305
12493,12031
12494,2715
12495,11595
12496,5559
12497,12788
12498,14815
12499,551
12500,2225
12501,12304
12502,12356
12503,11179
12504,10583
12505,2023
12506,4407
12507,493
12508,14192
12509,7339
12510,14209
12511,5456
12512,9849
12513,14832
12514,9958
12515,1985
12516,2192
12517,12172
12518,11178
12519,10816
12520,9182
12521,13432
12522,245
12523,1222
12524,4443
12525,10941
12526,11138
12527,8060
12528,11108
12529,8897
12530,9059
12531,7447
12532,3802
12533,8730
12534,11283
12535,9300
12536,14474
12537,14341
12538,4312
12539,4360
12540,8890
12541,3976
12542,14884
12543,12243
12544,9248
12545,8762
12546,10525
12547,6593
12548,13731
12549,9471
12550,8745
12551,6566
12552,13241
12553,12523
12554,11098
12555,7628
12556,9157
12557,6954
12558,7226
12559,14107
12560,12122
12561,7789
12562,12643
12563,12990
12564,10649
12565,9767
12566,8172
12567,2169
12568,12341
12569,6457
12570,3483
12571,1158
12572,11635
12573,8778
12574,6698
12575,3847
12576,10942
12577,2982
12578,7825
12579,8965
12580,13859
12581,3108
12582,3518
12583,14656
12584,9633
12585,1764
12586,9533
12587,10925
12588,3539
12589,12794
12590,1603
12591,13661
12592,9445
12593,11712
12594,3241
12595,9666
12596,13012
12597,10843
12598,9530
12599,4450
12600,5263
12601,11435
12602,8831
12603,11795
12604,14284
12605,8536
12606,12919
12607,6594
12608,14042
12609,13359
12610,2894
12611,11616
12612,12915
12613,13691
12614,3288
12615,11097
12616,6677
12617,12099
12618,12635
12619,13406
12620,7025
12621,9697
12622,2944
12623,9780
12624,4466
12625,13780
12626,12763
12627,11534
12628,12358
12629,8934
12630,10209
12631,12187
12632,3073
12633,3672
12634,6393
12635,3219
12636,12454
12637,6718
12638,8504
12639,4766
12640,13790
12641,8744
12642,3558
12643,8614
12644,6636
12645,6367
12646,9511
12647,9088
12648,1002
12649,11285
12650,13884
12651,13908
12652,8785
12653,14880
12654,9961
12655,8499
12656,10106
12657,14106
12658,9600
12659,2260
12660,2429
12661,3286
12662,13945
12663,6941
12664,4862
12665,5009
12666,7822
12667,672
12668,14726
12669,3271
12670,8095
12671,1626
12672,12211
12673,10369
12674,4904
12675,4209
12676,10385
12677,10361
12678,14279
12679,6179
12680,2603
12681,13488
12682,3142
12683,13947
12684,14674
12685,8234
12686,9797
12687,8464
12688,4664
12689,7131
12690,11547
12691,13443
12692,684
12693,11033
12694,10720
12695,12834
12696,9353
12697,8425
12698,13594
12699,12555
12700,218
12701,2591
12702,5552
12703,14629
12704,8355
12705,6435
12706,12021
12707,3649
12708,7950
12709,6978
12710,4553
12711,11457
12712,10946
12713,4688
12714,14483
12715,8804
12716,11782
12717,4099
12718,13889
12719,8698
12720,7122
12721,1682
12722,9808
12723,11925
12724,6682
12725,1542
12726,8815
12727,2743
12728,11879
12729,12161
12730,10483
12731,3640
12732,10342
12733,13428
12734,14282
12735,13369
12736,2347
12737,13337
12738,3174
12739,14437
12740,5511
12741,7902
12742,2989
12743,11718
12744,13348
12745,8470
12746,11288
12747,8767
12748,2233
12749,14457
12750,5085
12751,10664
12752,8994
12753,9375
12754,9906
12755,2913
12756,11123
12757,5949
12758,442
12759,2769
12760,3722
12761,13476
12762,9538
12763,9941
12764,6600
12765,7492
12766,2834
12767,7953
12768,10846
12769,10012
12770,14959
12771,8701
12772,14543
12773,6787
12774,11433
12775,11153
12776,1301
12777,13807
12778,10627
12779,14370
12780,4368
12781,10694
12782,13269
12783,428
12784,4479
12785,10004
12786,13615
12787,2561
12788,11524
12789,1359
12790,4914
12791,11428
12792,13381
12793,11660
12794,12001
12795,10557
12796,7539
12797,13660
12798,12448
12799,1427
12800,6150
12801,8904
12802,4277
12803,4972
12804,3086
12805,13202
12806,1290
12807,7130
12808,12248
12809,11918
12810,10637
12811,4236
12812,13688
12813,12933
12814,7554
12815,8948
12816,10747
12817,14210
12818,8596
12819,13574
12820,2372
12821,5290
12822,10414
12823,7536
12824,12096
12825,6704
12826,10390
12827,12332
12828,10553
12829,14032
12830,6172
12831,635
12832,8610
12833,5560
12834,14458
12835,7987
12836,12974
12837,4582
12838,3490
12839,3025
12840,9969
12841,5953
12842,13325
12843,5766
12844,6640
12845,5429
12846,7408
12847,3419
12848,7773
12849,3
12850,14752
12851,8448
12852,14641
12853,14412
12854,14919
12855,14193
12856,6523
12857,11209
12858,13616
12859,10183
12860,9483
12861,10733
12862,6267
12863,10220
12864,5144
12865,8106
12866,11212
12867,13487
12868,4257
12869,7596
12870,12713
12871,10624
12872,3945
12873,1342
12874,4191
12875,13751
12876,8310
12877,3746
12878,11711
12879,11851
12880,11987
12881,1449
12882,5587
12883,13339
12884,6412
12885,14608
12886,11725
12887,10660
12888,4019
12889,13894
12890,5493
12891,502
12892,14290
12893,5501
12894,13551
12895,12846
12896,11294
12897,13275
12898,2805
12899,14488
12900,1716
12901,14462
12902,7595
12903,11719
12904,4018
12905,7860
12906,7852
12907,14799
12908,11436
12909,13966
12910,3213
12911,4293
12912,5311
12913,13294
12914,14198
12915,4302
12916,11878
12917,2422
12918,7015
12919,12950
12920,10023
12921,13954
12922,10710
12923,9624
12924,4091
12925,1815
12926,1496
12927,14068
12928,3867
12929,6345
12930,11561
12931,8829
12932,6007
12933,7347
12934,13635
12935,7484
12936,12752
12937,13722
12938,14623
12939,9580
12940,10466
12941,11705
12942,11477
12943,13151
12944,14916
12945,14597
12946,8058
12947,6779
12948,14845
12949,10201
12950,6956
12951,2867
12952,8099
12953,14771
12954,13283
12955,12901
12956,7145
12957,3338
12958,3971
12959,11429
12960,13926
12961,3377
12962,4081
12963,6516
12964,7601
12965,12399
12966,12558
12967,5017
12968,6973
12969,9590
12970,10263
12971,12705
12972,1433
12973,4565
12974,8783
12975,12216
12976,6949
12977,10005
12978,3849
12979,14940
12980,13011
12981,11323
12982,13997
12983,2955
12984,13109
12985,2350
12986,9331
12987,4381
12988,7291
12989,11353
12990,13143
12991,4264
12992,2470
12993,3046
12994,9663
12995,10427
12996,13754
12997,12657
12998,4438
12999,5060
13000,8526
13001,13303
13002,13484
13003,12687
13004,7640
13005,11331
13006,7872
13007,7618
13008,4530
13009,13485
13010,4717
13011,6986
13012,9012
13013,14033
13014,13113
13015,12608
13016,13306
13017,6009
13018,1399
13019,9440
13020,10312
13021,9572
13022,11994
13023,6830
13024,10274
13025,10511
13026,6747
13027,7178
13028,13129
13029,12936
13030,5447
13031,8699
13032,1745
13033,12651
13034,13053
13035,14260
13036,3622
13037,12708
13038,3950
13039,7782
13040,4490
13041,5876
13042,12357
13043,13547
13044,6580
13045,6595
13046,8235
13047,9816
13048,12311
13049,10569
13050,7864
13051,581
13052,960
13053,8201
13054,12043
13055,7603
13056,13924
13057,12830
13058,11540
13059,13111
13060,13929
13061,2556
13062,7653
13063,5135
13064,12423
13065,4560
13066,13891
13067,13852
13068,3100
13069,5623
13070,11244
13071,6353
13072,9222
13073,12994
13074,12853
13075,14706
13076,1055
13077,12190
13078,6059
13079,6781
13080,11996
13081,8509
13082,7610
13083,872
13084,14371
13085,11339
13086,14811
13087,7185
13088,9330
13089,11009
13090,12321
13091,6577
13092,9698
13093,6692
13094,5486
13095,7528
13096,8742
13097,3958
13098,9750
13099,5568
13100,14602
13101,14578
13102,5430
13103,9129
13104,6748
13105,6327
13106,7756
13107,12086
13108,11404
13109,10630
13110,4881
13111,5751
13112,9884
13113,5380
13114,8986
13115,817
13116,10626
13117,9512
13118,11805
13119,13970
13120,4799
13121,14257
13122,12748
13123,11469
13124,8006
13125,14533
13126,5603
13127,3773
13128,12559
13129,8599
13130,13601
13131,12858
13132,11324
13133,3616
13134,14945
13135,11311
13136,10606
13137,10122
13138,8887
13139,12124
13140,6370
13141,10
13142,13612
13143,7569
13144,12403
13145,12278
13146,7824
13147,14364
13148,8366
13149,14976
13150,14737
13151,14453
13152,11322
13153,14991
13154,8141
13155,14232
13156,2230
13157,8472
13158,2823
13159,3348
13160,6446
13161,12951
13162,9040
13163,11022
13164,7153
13165,2036
13166,10756
13167,6515
13168,7776
13169,12336
13170,1838
13171,14274
13172,5198
13173,642
13174,7626
13175,12539
13176,11062
13177,10648
13178,10117
13179,326
13180,4132
13181,9421
13182,9805
13183,8161
13184,5130
13185,12594
13186,7632
13187,6694
13188,14414
13189,796
13190,6505
13191,14375
13192,139
13193,1699
13194,13149
13195,12861
13196,9086
13197,3320
13198,12339
13199,7005
13200,11658
13201,2177
13202,13537
13203,11728
13204,12585
13205,2662
13206,12506
13207,13707
13208,10708
13209,958
13210,3280
13211,13013
13212,11398
13213,14267
13214,13784
13215,11278
13216,9385
13217,8626
13218,2271
13219,3765
13220,11727
13221,14589
13222,4063
13223,5492
13224,10086
13225,6226
13226,4399
13227,8486
13228,7466
13229,7790
13230,8004
13231,3797
13232,11158
13233,7927
13234,13919
13235,12572
13236,14321
13237,13767
13238,9320
13239,14082
13240,12935
13241,10177
13242,4201
13243,4318
13244,11559
13245,13124
13246,5582
13247,13957
13248,13530
13249,3423
13250,10198
13251,4978
13252,13915
13253,10775
13254,14652
13255,8485
13256,5282
13257,10273
13258,7487
13259,1078
13260,14789
13261,5270
13262,12034
13263,9165
13264,7443
13265,4801
13266,5536
13267,11747
13268,14215
13269,3011
13270,11340
13271,7477
13272,13887
13273,3947
13274,3019
13275,8107
13276,11168
13277,8999
13278,11080
13279,12274
13280,7978
13281,7888
13282,9989
13283,5838
13284,8493
13285,10834
13286,8495
13287,14934
13288,6038
13289,12965
13290,7625
13291,2856
13292,14223
13293,1770
13294,14003
13295,11571
13296,1891
13297,7415
13298,8645
13299,8026
13300,6194
13301,13789
13302,14330
13303,8506
13304,5594
13305,14428
13306,9143
13307,11951
13308,11845
13309,9976
13310,13975
13311,6321
13312,14680
13313,3269
13314,4456
13315,9261
13316,12461
13317,13828
13318,131
13319,9541
13320,3607
13321,1880
13322,8271
13323,14342
13324,7169
13325,6486
13326,13206
13327,10231
13328,1703
13329,5242
13330,12647
13331,5676
13332,11043
13333,12076
13334,7695
13335,5063
13336,9592
13337,9787
13338,13350
13339,12451
13340,9762
13341,3443
13342,11514
13343,5553
13344,10533
13345,7385
13346,12213
13347,9179
13348,14381
13349,9238
13350,10464
13351,13342
13352,7597
13353,13229
13354,7721
13355,11714
13356,14255
13357,271
13358,7826
13359,12653
13360,8532
13361,13449
13362,12878
13363,11506
13364,11608
13365,10572
13366,4894
13367,1021
13368,3846
13369,12767
13370,4987
13371,6690
13372,4000
13373,5272
13374,12064
13375,1956
13376,13791
13377,11533
13378,11227
13379,8530
13380,13762
13381,3041
13382,12678
13383,13027
13384,14606
13385,7609
13386,11659
13387,9284
13388,1500
13389,9562
13390,4229
13391,14112
13392,14038
13393,11425
13394,10949
13395,13761
13396,11855
13397,13238
13398,3735
13399,3106
13400,14377
13401,11944
13402,10239
13403,14649
13404,12333
13405,6671
13406,2876
13407,13794
13408,9610
13409,4572
13410,11051
13411,14227
13412,14724
13413,12945
13414,13996
13415,11253
13416,13060
13417,14141
13418,10151
13419,7552
13420,12589
13421,11671
13422,14363
13423,13237
13424,11914
13425,3749
13426,12768
13427,12177
13428,8138
13429,2727
13430,8605
13431,6209
13432,7805
13433,7506
13434,9493
13435,14145
13436,8494
13437,9738
13438,6464
13439,12976
13440,9867
13441,10671
13442,13131
13443,13508
13444,8467
13445,6338
13446,1691
13447,11527
13448,6680
13449,12787
13450,4108
13451,8723
13452,9939
13453,2614
13454,7613
13455,5793
13456,12166
13457,6521
13458,14687
13459,9839
13460,14918
13461,13858
13462,7745
13463,6723
13464,4307
13465,14730
13466,14368
13467,8244
13468,14505
13469,10613
13470,9613
13471,5369
13472,12286
13473,5910
13474,10476
13475,9298
13476,14427
13477,13184
13478,7947
13479,13972
13480,533
13481,13167
13482,11769
13483,7312
13484,11737
13485,9459
13486,13801
13487,11882
13488,12114
13489,11804
13490,1909
13491,9887
13492,13464
13493,5894
13494,8430
13495,12988
13496,5114
13497,12857
13498,1075
13499,6066
13500,1460
13501,5916
13502,1012
13503,8784
13504,9718
13505,5621
13506,9649
13507,8841
13508,10616
13509,9481
13510,11522
13511,8024
13512,13434
13513,12847
13514,11341
13515,6504
13516,11818
13517,14553
13518,12628
13519,8661
13520,3559
13521,14740
13522,13076
13523,2849
13524,13980
13525,14713
13526,11673
13527,1404
13528,13039
13529,12350
13530,8431
13531,10149
13532,6702
13533,6882
13534,14194
13535,14535
13536,13277
13537,1794
13538,7082
13539,4683
13540,8280
13541,9759
13542,12413
13543,12943
13544,6284
13545,10130
13546,7150
13547,7717
13548,8902
13549,4129
13550,14769
13551,12700
13552,9518
13553,621
13554,398
13555,4858
13556,7330
13557,14930
13558,3618
13559,14761
13560,7639
13561,3458
13562,14333
13563,11638
13564,8786
13565,5708
13566,3154
13567,9310
13568,1256
13569,9467
13570,10440
13571,13964
13572,5928
13573,294
13574,13091
13575,13753
13576,13981
13577,10329
13578,10783
13579,8152
13580,5011
13581,4033
13582,14883
13583,1360
13584,13674
13585,13218
13586,12414
13587,7230
13588,12265
13589,14860
13590,13550
13591,12903
13592,14633
13593,2981
13594,5125
13595,9409
13596,13142
13597,13872
13598,3310
13599,6846
13600,9773
13601,12694
13602,5357
13603,14911
13604,12701
13605,11536
13606,11668
13607,13494
13608,2665
13609,4770
13610,7604
13611,9203
13612,9007
13613,14905
13614,8405
13615,5244
13616,12222
13617,12557
13618,6920
13619,3754
13620,11122
13621,5391
13622,11946
13623,12688
13624,9778
13625,9829
13626,12014
13627,8954
13628,10405
13629,11460
13630,13995
13631,9965
13632,5865
13633,3996
13634,6069
13635,7865
13636,888
13637,9988
13638,8631
13639,13978
13640,5261
13641,8611
13642,13112
13643,11982
13644,14588
13645,10204
13646,13212
13647,4752
13648,14283
13649,1049
13650,14258
13651,5818
13652,13901
13653,6711
13654,12986
13655,4864
13656,14651
13657,14839
13658,13656
13659,14631
13660,5239
13661,6957
13662,14538
13663,13988
13664,13445
13665,9042
13666,3643
13667,9888
13668,6740
13669,14843
13670,2936
13671,14933
13672,14898
13673,8800
13674,12411
13675,7103
13676,6096
13677,14188
13678,14877
13679,12613
13680,13259
13681,13922
13682,2586
13683,3939
13684,13814
13685,8322
13686,12457
13687,8465
13688,14352
13689,6483
13690,10896
13691,12947
13692,8206
13693,6727
13694,14239
13695,8245
13696,9571
13697,5758
13698,10238
13699,9819
13700,2355
13701,12167
13702,10813
13703,9301
13704,8511
13705,3275
13706,6686
13707,11002
13708,1394
13709,1504
13710,6334
13711,11079
13712,10823
13713,3877
13714,7441
13715,3466
13716,10712
13717,10715
13718,7634
13719,13782
13720,14481
13721,6495
13722,13717
13723,7069
13724,11515
13725,619
13726,12937
13727,7105
13728,13694
13729,10435
13730,13071
13731,8656
13732,5221
13733,9120
13734,8376
13735,8727
13736,13824
13737,10791
13738,7948
13739,14286
13740,13050
13741,8183
13742,5123
13743,6205
13744,9991
13745,3688
13746,9710
13747,12778
13748,13647
13749,9676
13750,13721
13751,13927
13752,2723
13753,11406
13754,10875
13755,10477
13756,12402
13757,1608
13758,5287
13759,6773
13760,2018
13761,1842
13762,4954
13763,11096
13764,11461
13765,8187
13766,14970
13767,2583
13768,11703
13769,12450
13770,12171
13771,12797
13772,11114
13773,13371
13774,9589
13775,7548
13776,5931
13777,4741
13778,8635
13779,12431
13780,14523
13781,13636
13782,13099
13783,3468
13784,13904
13785,14248
13786,13683
13787,6363
13788,1113
13789,13393
13790,9955
13791,9050
13792,1803
13793,10872
13794,2949
13795,14207
13796,10332
13797,7317
13798,7377
13799,1374
13800,11835
13801,10965
13802,14386
13803,8726
13804,14435
13805,10591
13806,13222
13807,13032
13808,13403
13809,5165
13810,14868
13811,7520
13812,4564
13813,9761
13814,8325
13815,9399
13816,14787
13817,14016
13818,6322
13819,5158
13820,14813
13821,14415
13822,813
13823,1678
13824,9926
13825,3207
13826,9749
13827,11957
13828,9098
13829,11545
13830,6073
13831,14080
13832,13646
13833,14574
13834,6774
13835,2893
13836,11995
13837,7445
13838,4217
13839,5273
13840,6706
13841,13892
13842,12142
13843,12352
13844,5074
13845,7962
13846,7384
13847,3499
13848,8484
13849,7039
13850,8533
13851,7497
13852,8627
13853,12774
13854,6552
13855,6215
13856,9608
13857,13658
13858,9462
13859,13081
13860,12366
13861,4503
13862,8398
13863,12532
13864,8738
13865,14576
13866,14992
13867,10982
13868,12641
13869,9175
13870,4311
13871,14116
13872,13108
13873,13280
13874,6350
13875,12618
13876,12681
13877,10645
13878,3318
13879,11817
13880,616
13881,765
13882,7703
13883,9407
13884,11613
13885,12627
13886,13270
13887,4324
13888,4765
13889,14591
13890,980
13891,13380
13892,12280
13893,5616
13894,2456
13895,928
13896,11992
13897,14671
13898,12680
13899,4736
13900,2747
13901,11316
13902,6858
13903,12201
13904,12095
13905,12208
13906,4681
13907,8265
13908,8826
13909,14344
13910,4437
13911,6914
13912,14212
13913,11173
13914,4281
13915,7308
13916,13495
13917,3306
13918,10851
13919,3599
13920,9726
13921,13253
13922,13951
13923,10821
13924,14196
13925,12337
13926,3747
13927,10454
13928,14778
13929,10415
13930,8664
13931,9646
13932,2400
13933,2195
13934,9713
13935,13557
13936,12343
13937,13798
13938,9139
13939,7945
13940,3201
13941,11963
13942,14942
13943,14433
13944,11867
13945,5863
13946,7787
13947,5556
13948,12511
13949,7368
13950,10221
13951,10333
13952,6219
13953,7960
13954,10556
13955,14487
13956,5992
13957,7518
13958,13040
13959,6476
13960,8608
13961,8288
13962,11815
13963,11077
13964,8020
13965,8665
13966,9056
13967,8931
13968,14105
13969,9119
13970,14764
13971,5831
13972,12873
13973,5537
13974,13423
13975,5494
13976,8548
13977,10436
13978,4579
13979,6305
13980,14658
13981,13402
13982,14421
13983,14604
13984,2748
13985,10515
13986,8696
13987,13295
13988,11577
13989,14837
13990,11702
13991,11682
13992,1777
13993,14241
13994,14879
13995,10075
13996,2032
13997,13755
13998,11565
13999,10945
14000,81
14001,13363
14002,11642
14003,11126
14004,9237
14005,6145
14006,14244
14007,5981
14008,5016
14009,6168
14010,14347
14011,11474
14012,13853
14013,9658
14014,8159
14015,8336
14016,8135
14017,12728
14018,5150
14019,11640
14020,12482
14021,13614
14022,8249
14023,9214
14024,10338
14025,11576
14026,1753
14027,1589
14028,11685
14029,12382
14030,10916
14031,10205
14032,12464
14033,5048
14034,8553
14035,4088
14036,10993
14037,13401
14038,8690
14039,7512
14040,8151
14041,7350
14042,12459
14043,13394
14044,7541
14045,5010
14046,9158
14047,12255
14048,14150
14049,9711
14050,3075
14051,10947
14052,3937
14053,8869
14054,1732
14055,12685
14056,11646
14057,10340
14058,14524
14059,2502
14060,12389
14061,3478
14062,13409
14063,5657
14064,7984
14065,7184
14066,14355
14067,11496
14068,4558
14069,1292
14070,6772
14071,11325
14072,12918
14073,4625
14074,9683
14075,1436
14076,6877
14077,5090
14078,10772
14079,4140
14080,12829
14081,5466
14082,11972
14083,12234
14084,13257
14085,8122
14086,10250
14087,7882
14088,14546
14089,14060
14090,7106
14091,13866
14092,13463
14093,12593
14094,13015
14095,13986
14096,10753
14097,1822
14098,9897
14099,10373
14100,7679
14101,10612
14102,12421
14103,5607
14104,14925
14105,11426
14106,12326
14107,13077
14108,13684
14109,5773
14110,7660
14111,14046
14112,13878
14113,11834
14114,9046
14115,10944
14116,14800
14117,11421
14118,8524
14119,14392
14120,10807
14121,12238
14122,4220
14123,14514
14124,7850
14125,13746
14126,8707
14127,230
14128,11850
14129,5784
14130,11700
14131,11841
14132,14328
14133,12716
14134,10709
14135,11881
14136,10697
14137,12424
14138,8412
14139,12173
14140,9993
14141,13232
14142,12481
14143,12447
14144,1656
14145,6888
14146,4848
14147,8080
14148,14874
14149,6339
14150,3642
14151,11542
14152,13263
14153,12263
14154,7507
14155,6107
14156,7113
14157,11462
14158,13836
14159,11075
14160,6376
14161,3160
14162,3144
14163,10350
14164,8520
14165,10998
14166,9453
14167,3420
14168,14732
14169,14316
14170,9858
14171,6583
14172,6532
14173,7940
14174,8692
14175,2459
14176,14642
14177,4226
14178,5853
14179,3009
14180,10840
14181,8185
14182,9280
14183,12584
14184,12727
14185,6231
14186,14501
14187,8089
14188,10567
14189,13224
14190,8539
14191,1680
14192,14817
14193,13299
14194,14067
14195,6441
14196,4675
14197,12363
14198,1461
14199,13598
14200,12764
14201,8996
14202,12803
14203,14154
14204,8991
14205,7761
14206,6826
14207,11450
14208,14931
14209,10719
14210,13734
14211,6459
14212,13804
14213,2331
14214,6960
14215,13899
14216,1303
14217,11761
14218,10883
14219,7211
14220,4041
14221,12144
14222,12645
14223,11553
14224,14110
14225,12111
14226,11574
14227,3226
14228,12331
14229,8224
14230,12989
14231,14431
14232,6379
14233,14828
14234,12566
14235,1064
14236,8978
14237,286
14238,14716
14239,13067
14240,9653
14241,12741
14242,12164
14243,2976
14244,1543
14245,13743
14246,7811
14247,12268
14248,4089
14249,5749
14250,14729
14251,4989
14252,12163
14253,11029
14254,632
14255,13272
14256,13279
14257,12188
14258,12374
14259,6407
14260,14369
14261,2610
14262,4924
14263,11424
14264,8918
14265,12266
14266,3748
14267,4134
14268,1518
14269,9934
14270,9542
14271,13695
14272,9579
14273,7143
14274,8942
14275,13096
14276,13605
14277,12656
14278,9715
14279,9692
14280,4232
14281,14638
14282,2068
14283,520
14284,14242
14285,2615
14286,6565
14287,11779
14288,13677
14289,12428
14290,14052
14291,9753
14292,3407
14293,4888
14294,1769
14295,12272
14296,14143
14297,13036
14298,11276
14299,13769
14300,13625
14301,10975
14302,5719
14303,6201
14304,6658
14305,14691
14306,5484
14307,14912
14308,8555
14309,531
14310,14109
14311,13474
14312,10748
14313,14011
14314,14624
14315,11840
14316,8848
14317,7965
14318,10160
14319,6790
14320,11592
